dataset,table_name,view_definition
amlitude_EU,users_objects_complexes,"WITH mapping AS (
  SELECT 
    u.phone,
    c.name AS complex_name
  FROM `analytics-454817.postgresql.users` AS u
  JOIN `analytics-454817.postgresql.space_user` AS su 
    ON u.id = su.user_id
  JOIN `analytics-454817.postgresql.spaces` AS s 
    ON su.space_id = s.id
  JOIN `analytics-454817.postgresql.sections` AS sec 
    ON s.section_id = sec.id
  JOIN `analytics-454817.postgresql.houses` AS h 
    ON sec.house_id = h.id
  JOIN `analytics-454817.postgresql.complexes` AS c 
    ON h.complex_id = c.id
)
SELECT
  e.amplitude_id,
  event_type,
  JSON_VALUE(e.user_properties, ""$.phone_number"") as phone_number,
  JSON_VALUE(e.user_properties, ""$.object_selected"") as object_selected,
  m.complex_name
FROM `analytics-454817.amlitude_EU.EVENTS_407641` AS e
LEFT JOIN mapping m
  ON JSON_EXTRACT_SCALAR(e.user_properties, '$.phone_number') = m.phone;"
finance_dash,dim_building,"WITH section_agg AS (
    SELECT
        house_id,
        COUNT(*)                                    AS section_count,
        MIN(base_floor)                             AS min_floor,
        MAX(base_floor + COALESCE(floors, 1) - 1)  AS max_floor,
        STRING_AGG(
            CASE WHEN name NOT IN ('-', '') THEN name ELSE NULL END,
            ', ' ORDER BY name
        )                                           AS named_sections
    FROM `analytics-454817.postgresqldim9000.sections`
    GROUP BY house_id
)
SELECT
    h.id                            AS building_id,
    h.number                        AS building_number,
    h.complex_id,
    c.name                          AS complex_name,
    COALESCE(h.status, 'active')    AS building_status,
    h.use_complex_payment_provider,
    s.section_count,
    s.min_floor,
    s.max_floor,
    s.named_sections,
    h.location_id,
    h.created_at                    AS building_created_at
FROM `analytics-454817.postgresqldim9000.houses` h
LEFT JOIN `analytics-454817.postgresqldim9000.complexes` c ON c.id = h.complex_id
LEFT JOIN section_agg s ON s.house_id = h.id"
finance_dash,dim_customer,"SELECT
    id                      AS user_id,
    last_name,
    first_name,
    patronymic,
    CONCAT(
        last_name, ' ', first_name,
        CASE WHEN patronymic IS NOT NULL AND patronymic != ''
             THEN CONCAT(' ', patronymic) ELSE '' END
    )                       AS full_name,
    phone,
    verified                AS is_verified,
    role                    AS user_role,
    created_at              AS registered_at
FROM `analytics-454817.postgresqldim9000.users`"
finance_dash,dim_llc,"SELECT
    iban,
    recipient_name                                  AS llc_name,
    merchant_id,
    CAST(mfo AS STRING)                             AS bank_mfo,
    commission_profile_id,
    REPLACE(REPLACE(recipient_name, '""""', '""'), '""', '') AS llc_name_clean
FROM `analytics-454817.postgresqldim9000.tascombank_merchants`
WHERE purpose = 'payment'"
finance_dash,dim_residential_complex,"SELECT
    id                  AS complex_id,
    name                AS complex_name,
    payment_provider    AS complex_payment_provider,
    CASE
        WHEN STARTS_WITH(name, 'БЦ') THEN 'business_centre'
        WHEN STARTS_WITH(name, 'ЖК') THEN 'residential_complex'
        ELSE 'other'
    END                 AS complex_type,
    created_at          AS complex_created_at
FROM `analytics-454817.postgresqldim9000.complexes`"
finance_dash,dim_service,"SELECT
    CAST(service_id AS INT64)       AS service_type_code,
    ARRAY_AGG(name ORDER BY updated_at DESC LIMIT 1)[OFFSET(0)] AS service_name,
    COUNT(DISTINCT id)              AS account_service_count
FROM `analytics-454817.postgresqldim9000.master_buh_service`
GROUP BY 1"
finance_dash,dim_space,"SELECT
    -- ── ОРИГІНАЛЬНІ КЛЮЧІ ТА ГЕО-ЛАНЦЮЖОК ──────────────────────────────
    sp.id AS space_id,
    sp.section_id,
    sec.house_id,
    sec.name AS section_name,
    h.number AS building_number,
    h.complex_id,
    c.name AS complex_name,
    CASE
        WHEN STARTS_WITH(c.name, 'БЦ') THEN 'business_centre'
        WHEN STARTS_WITH(c.name, 'ЖК') THEN 'residential_complex'
        ELSE 'other'
    END AS complex_type,

    -- ── АТРИБУТИ ПРИМІЩЕННЯ ───────────────────────────────────────────
    sp.number AS space_number,
    sp.floor,
    sp.kind AS property_kind,
    
    -- ★ ОНОВЛЕНА ЛОГИКА (Дивимось у підтипи комерції)
    CASE 
        WHEN sp.kind = 'apartment' THEN 'Квартира'
        WHEN sp.kind = 'commercial' AND sc.type = 'parking' THEN 'Паркінг'
        WHEN sp.kind = 'commercial' AND sc.type = 'storeroom' THEN 'Комора'
        WHEN sp.kind = 'commercial' THEN 'Комерційне'
        ELSE sp.kind
    END AS property_kind_ua,

    -- ── ВЛАСНИК ТА БОРГ ───────────────────────────────────────────────
    sp.owner_id,
    sp.cached_debt,

    -- ── ДЕТАЛІЗАЦІЯ (Квартири та Комерція) ────────────────────────────
    sa.account AS apartment_account_code, 
    sa.account AS personal_account,       
    sc.type AS commercial_type,
    sc.dabi AS commercial_dabi_code,      
    
    -- ── АУДИТ ─────────────────────────────────────────────────────────
    sp.updated_at AS space_updated_at     
FROM `analytics-454817.postgresqldim9000.spaces` sp
LEFT JOIN `analytics-454817.postgresqldim9000.sections` sec ON sec.id = sp.section_id
LEFT JOIN `analytics-454817.postgresqldim9000.houses` h ON h.id = sec.house_id
LEFT JOIN `analytics-454817.postgresqldim9000.complexes` c ON c.id = h.complex_id
LEFT JOIN `analytics-454817.postgresqldim9000.space_apartments` sa ON sa.id = sp.id
LEFT JOIN `analytics-454817.postgresqldim9000.space_commercials` sc ON sc.id = sp.id"
finance_dash,fact_billing,"SELECT
    msp.id                                          AS billing_id,
    SAFE.PARSE_DATE('%Y%m', msp.period)             AS billing_month, -- Исправлено здесь
    msp.service_id                                  AS service_uuid,
    CAST(mbs.service_id AS INT64)                   AS service_type_code,
    mbi.space_id,
    msp.iban,
    msp.okpo,
    CAST(msp.amount_of_charges AS NUMERIC)          AS amount_of_charges,
    CAST(msp.paid_amount       AS NUMERIC)          AS paid_amount,
    CAST(msp.initial_debt      AS NUMERIC)          AS initial_debt,
    CAST(msp.price_to_pay      AS NUMERIC)          AS price_to_pay,
    GREATEST(
        CAST(msp.amount_of_charges AS NUMERIC)
        - CAST(msp.paid_amount     AS NUMERIC),
        0
    )                                               AS unpaid_charges,
    msp.is_paid,
    msp.is_preview,
    msp.synced_at,
    msp.created_at                                  AS record_created_at
FROM `analytics-454817.postgresqldim9000.master_buh_service_payment` msp
LEFT JOIN `analytics-454817.postgresqldim9000.master_buh_service` mbs ON mbs.id = msp.service_id
LEFT JOIN `analytics-454817.postgresqldim9000.master_buh_information` mbi ON mbi.id = mbs.master_buh_information_id"
finance_dash,fact_debt,"SELECT
    msp.id                                          AS billing_id,
    SAFE.PARSE_DATE('%Y%m', msp.period)             AS snapshot_month, -- Исправлено здесь
    LAST_DAY(SAFE.PARSE_DATE('%Y%m', msp.period))   AS snapshot_month_end, -- Исправлено здесь
    msp.service_id                                  AS service_uuid,
    CAST(mbs.service_id AS INT64)                   AS service_type_code,
    mbi.space_id,
    msp.iban,
    msp.okpo,
    CAST(msp.initial_debt      AS NUMERIC)          AS debt_balance,
    CAST(msp.amount_of_charges AS NUMERIC)          AS current_month_charges,
    CAST(msp.paid_amount       AS NUMERIC)          AS paid_amount,
    GREATEST(
        CAST(msp.initial_debt      AS NUMERIC)
        - CAST(msp.amount_of_charges AS NUMERIC),
        0
    )                                               AS prior_debt_carryover,
    CAST(msp.initial_debt AS NUMERIC) > 0           AS is_debtor,
    CASE
        WHEN CAST(msp.initial_debt AS NUMERIC) <= 0    THEN 'no_debt'
        WHEN CAST(msp.initial_debt AS NUMERIC) <= 1000 THEN '≤1000'
        ELSE '>1000'
    END                                             AS debt_bucket,
    msp.is_preview,
    msp.synced_at
FROM `analytics-454817.postgresqldim9000.master_buh_service_payment` msp
LEFT JOIN `analytics-454817.postgresqldim9000.master_buh_service` mbs ON mbs.id = msp.service_id
LEFT JOIN `analytics-454817.postgresqldim9000.master_buh_information` mbi ON mbi.id = mbs.master_buh_information_id
WHERE CAST(msp.amount_of_charges AS NUMERIC) > 0 OR CAST(msp.initial_debt AS NUMERIC) > 0"
finance_dash,fact_payments,"SELECT
    op.id                                           AS operation_id,
    op.transaction_id,
    op.service_payment_id                           AS billing_id,
    DATE(op.created_at, 'Europe/Kiev')              AS payment_date,
    DATE_TRUNC(DATE(op.created_at, 'Europe/Kiev'), MONTH) AS payment_month,
    tx.payer_id,
    op.amount / 100.0                               AS payment_amount,
    CAST(op.commission AS NUMERIC)                  AS commission_amount,
    tx.payment_provider,
    tx.type                                         AS transaction_type,
    tx.payment_id                                   AS bank_payment_reference,
    op.status                                       AS operation_status,
    tx.status                                       AS transaction_status
FROM `analytics-454817.postgresqldim9000.operations` op
JOIN `analytics-454817.postgresqldim9000.transactions` tx ON tx.id = op.transaction_id
WHERE op.status = 'accepted' AND tx.status = 'accepted' AND op.paid_order_id IS NULL"
